MTT.ThirdAppInfoNew -> a.a:
    34:62:void showIpForbiddeDlg(java.lang.String) -> a
    77:101:com.tencent.qqlive.player.IpForbiddenUiHelper$IpRet parseIpRet(java.lang.String) -> b
    21:21:com.tencent.qqlive.player.IpForbiddenUiHelper$OnIpForbideenListener access$000(com.tencent.qqlive.player.IpForbiddenUiHelper) -> a
com.tencent.qqlive.player.IpForbiddenUiHelper$1 -> com.tencent.qqlive.player.aj:
    com.tencent.qqlive.player.IpForbiddenUiHelper this$0 -> a
    43:58:void callBack(int) -> a
com.tencent.qqlive.player.IpForbiddenUiHelper$IpRet -> com.tencent.qqlive.player.ak:
    java.lang.String code -> a
    java.lang.String location -> b
    108:108:java.lang.String getCode() -> a
    111:111:java.lang.String getLocation() -> b
    114:115:void setCode(java.lang.String) -> a
    117:118:void setLocation(java.lang.String) -> b
com.tencent.qqlive.player.IpForbiddenUiHelper$OnIpForbideenListener -> com.tencent.qqlive.player.al:
    void onSubmit() -> a
    void onCancel() -> b
com.tencent.qqlive.player.NetworkUiHelper -> com.tencent.qqlive.player.am:
    android.app.Activity mContext -> a
    com.tencent.qqlive.player.NetworkUiHelper$OnNetworkChanged mOnNetworkChanged -> b
    android.content.BroadcastReceiver mNetworkStateListener -> c
    26:49:void showNetworkUnAaillableDialog() -> a
    88:118:void toRegesterNetworkStateListener() -> b
    122:131:void unRegesterNetworkStateListner() -> c
    16:16:android.app.Activity access$000(com.tencent.qqlive.player.NetworkUiHelper) -> a
    16:16:com.tencent.qqlive.player.NetworkUiHelper$OnNetworkChanged access$100(com.tencent.qqlive.player.NetworkUiHelper) -> b
com.tencent.qqlive.player.NetworkUiHelper$1 -> com.tencent.qqlive.player.an:
    com.tencent.qqlive.player.NetworkUiHelper this$0 -> a
    34:35:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.qqlive.player.NetworkUiHelper$2 -> com.tencent.qqlive.player.ao:
    com.tencent.qqlive.player.NetworkUiHelper this$0 -> a
    44:45:void onDismiss(android.content.DialogInterface) -> onDismiss
com.tencent.qqlive.player.NetworkUiHelper$6 -> com.tencent.qqlive.player.ap:
    com.tencent.qqlive.player.NetworkUiHelper this$0 -> a
    95:108:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.qqlive.player.NetworkUiHelper$OnNetworkChanged -> com.tencent.qqlive.player.aq:
    void onChange() -> a
com.tencent.qqlive.player.OnScreenShotListener -> com.tencent.qqlive.player.ar:
    void onStart() -> a
    void onSuccess(java.lang.String,long) -> a
    void onError(int,java.lang.String) -> a
com.tencent.qqlive.player.PayUiHelper -> com.tencent.qqlive.player.as:
    android.app.Dialog mPayErrDlg -> a
    android.app.Activity mContext -> b
    com.tencent.qqlive.player.PlayErrorUiHelper$OnFinishListener mOnFinishListener -> c
    android.app.Dialog mUnPayDlg -> d
    25:67:void showPayErrorDlg(int) -> a
    12:12:com.tencent.qqlive.player.PlayErrorUiHelper$OnFinishListener access$000(com.tencent.qqlive.player.PayUiHelper) -> a
    12:12:android.app.Activity access$100(com.tencent.qqlive.player.PayUiHelper) -> b
com.tencent.qqlive.player.PayUiHelper$1 -> com.tencent.qqlive.player.at:
    com.tencent.qqlive.player.PayUiHelper this$0 -> a
    43:48:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.qqlive.player.PermissionUiHelper -> com.tencent.qqlive.player.au:
    android.app.Activity mContext -> b
    com.tencent.qqlive.player.PermissionUiHelper$On3gPermissionListener mOn3gPermissionListener -> c
    java.lang.String TIPTAG -> a
    android.app.AlertDialog mDlgPermission -> d
    32:37:void saveTipTag(android.content.Context,java.lang.String,boolean) -> a
    47:49:boolean getTipTag(java.lang.String,boolean) -> a
    56:56:boolean isPermissionConfirmed() -> a
    60:61:void clear3gPermission(android.content.Context) -> a
    64:67:void show3GToast() -> b
    71:113:void show3GPermissionDialog() -> c
    116:121:void hideDlg() -> d
    15:15:android.app.Activity access$000(com.tencent.qqlive.player.PermissionUiHelper) -> a
    15:15:android.app.AlertDialog access$100(com.tencent.qqlive.player.PermissionUiHelper) -> b
    15:15:com.tencent.qqlive.player.PermissionUiHelper$On3gPermissionListener access$200(com.tencent.qqlive.player.PermissionUiHelper) -> c
com.tencent.qqlive.player.PermissionUiHelper$1 -> com.tencent.qqlive.player.av:
    com.tencent.qqlive.player.PermissionUiHelper this$0 -> a
    83:98:void callBack(int) -> a
com.tencent.qqlive.player.PermissionUiHelper$2 -> com.tencent.qqlive.player.aw:
    com.tencent.qqlive.player.PermissionUiHelper this$0 -> a
    106:110:void onCancel(android.content.DialogInterface) -> onCancel
com.tencent.qqlive.player.PermissionUiHelper$On3gPermissionListener -> com.tencent.qqlive.player.ax:
    void onConfirm() -> a
    void onCancel() -> b
com.tencent.qqlive.player.PlayErrorUiHelper -> com.tencent.qqlive.player.ay:
    android.app.Activity mContext -> b
    android.app.AlertDialog mDlgPlayErr -> a
    com.tencent.qqlive.player.PlayErrorUiHelper$OnFinishListener mOnFinishListener -> c
    25:55:void showErrorDlg(java.lang.String) -> a
    14:14:com.tencent.qqlive.player.PlayErrorUiHelper$OnFinishListener access$100(com.tencent.qqlive.player.PlayErrorUiHelper) -> a
    14:14:android.app.Activity access$200(com.tencent.qqlive.player.PlayErrorUiHelper) -> b
com.tencent.qqlive.player.PlayErrorUiHelper$1 -> com.tencent.qqlive.player.az:
    com.tencent.qqlive.player.PlayErrorUiHelper this$0 -> a
    44:50:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.qqlive.player.PlayErrorUiHelper$2 -> com.tencent.qqlive.player.ba:
    com.tencent.qqlive.player.PlayErrorUiHelper this$0 -> a
    33:39:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.qqlive.player.PlayErrorUiHelper$8 -> com.tencent.qqlive.player.bb:
    com.tencent.qqlive.player.PlayErrorUiHelper this$0 -> a
com.tencent.qqlive.player.PlayErrorUiHelper$OnFinishListener -> com.tencent.qqlive.player.bc:
    void onFinish() -> a
com.tencent.qqlive.player.PlayerPreView -> com.tencent.qqlive.player.PlayerPreView:
    android.content.Context mContext -> a
    com.tencent.qqlive.views.hlistview.widget.HListView hlistView -> b
    java.util.ArrayList sourceIdList -> c
    java.util.ArrayList arrayList -> d
    java.lang.String vid -> e
    long duration -> f
    int lastSourceId -> g
    int lastIndex -> h
    int lastLoaderSourceId -> i
    boolean isTouching -> j
    boolean isScrolling -> k
    com.tencent.qqlive.player.PlayerPreView$PreViewAdapter adapter -> l
    int firstVisibleItemPos -> m
    android.os.Handler uiHandler -> n
    com.tencent.qqlive.player.PlayerPreView$PreViewOnScrollLostener preViewOnScrollLostener -> o
    com.tencent.qqlive.player.PlayerPreView$PerViewOnItemClickListener perViewOnItemClickListener -> p
    58:63:void initView(android.content.Context) -> a
    70:81:void setVid(java.lang.String) -> a
    84:100:void updateVideoPlayPos(long,long) -> a
    105:138:void updateCurSelectedPreView(int,int) -> a
    142:184:void loadData(int) -> a
    374:375:void setPreViewOnScrollLostener(com.tencent.qqlive.player.PlayerPreView$PreViewOnScrollLostener) -> a
    389:390:void setPerViewOnItemClickListener(com.tencent.qqlive.player.PlayerPreView$PerViewOnItemClickListener) -> a
    394:406:void releaseSource() -> a
    409:419:boolean isSourceLoaded(java.util.ArrayList,int) -> a
    28:28:java.util.ArrayList access$000(com.tencent.qqlive.player.PlayerPreView) -> a
    28:28:boolean access$100(com.tencent.qqlive.player.PlayerPreView,java.util.ArrayList,int) -> a
    28:28:java.lang.String access$200(com.tencent.qqlive.player.PlayerPreView) -> b
    28:28:android.content.Context access$300(com.tencent.qqlive.player.PlayerPreView) -> c
    28:28:android.os.Handler access$400(com.tencent.qqlive.player.PlayerPreView) -> d
    28:28:long access$500(com.tencent.qqlive.player.PlayerPreView) -> e
    28:28:com.tencent.qqlive.views.hlistview.widget.HListView access$600(com.tencent.qqlive.player.PlayerPreView) -> f
    28:28:java.util.ArrayList access$700(com.tencent.qqlive.player.PlayerPreView) -> g
    28:28:java.util.ArrayList access$702(com.tencent.qqlive.player.PlayerPreView,java.util.ArrayList) -> a
    28:28:com.tencent.qqlive.player.PlayerPreView$PreViewAdapter access$800(com.tencent.qqlive.player.PlayerPreView) -> h
    28:28:com.tencent.qqlive.player.PlayerPreView$PreViewAdapter access$802(com.tencent.qqlive.player.PlayerPreView,com.tencent.qqlive.player.PlayerPreView$PreViewAdapter) -> a
    28:28:int access$900(com.tencent.qqlive.player.PlayerPreView) -> i
    28:28:int access$1000(com.tencent.qqlive.player.PlayerPreView) -> j
    28:28:void access$1100(com.tencent.qqlive.player.PlayerPreView,int,int) -> a
    28:28:com.tencent.qqlive.player.PlayerPreView$PerViewOnItemClickListener access$1200(com.tencent.qqlive.player.PlayerPreView) -> k
    28:28:boolean access$1302(com.tencent.qqlive.player.PlayerPreView,boolean) -> a
    28:28:boolean access$1402(com.tencent.qqlive.player.PlayerPreView,boolean) -> b
    28:28:com.tencent.qqlive.player.PlayerPreView$PreViewOnScrollLostener access$1500(com.tencent.qqlive.player.PlayerPreView) -> l
    28:28:boolean access$1300(com.tencent.qqlive.player.PlayerPreView) -> m
    28:28:int access$1600(com.tencent.qqlive.player.PlayerPreView) -> n
    28:28:int access$1602(com.tencent.qqlive.player.PlayerPreView,int) -> a
    28:28:void access$1700(com.tencent.qqlive.player.PlayerPreView,int) -> b
com.tencent.qqlive.player.PlayerPreView$1 -> com.tencent.qqlive.player.bd:
    int val$loadSourceId -> a
    com.tencent.qqlive.player.PlayerPreView this$0 -> b
    152:180:void run() -> run
com.tencent.qqlive.player.PlayerPreView$2 -> com.tencent.qqlive.player.be:
    com.tencent.qqlive.player.PlayerPreView this$0 -> a
    195:366:void handleMessage(android.os.Message) -> handleMessage
com.tencent.qqlive.player.PlayerPreView$2$1 -> com.tencent.qqlive.player.bf:
    com.tencent.qqlive.player.PlayerPreView$2 this$1 -> a
    284:293:void onItemClick(com.tencent.qqlive.views.hlistview.widget.AdapterView,android.view.View,int,long) -> a
com.tencent.qqlive.player.PlayerPreView$2$2 -> com.tencent.qqlive.player.bg:
    com.tencent.qqlive.player.PlayerPreView$2 this$1 -> a
    298:308:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.qqlive.player.PlayerPreView$2$3 -> com.tencent.qqlive.player.bh:
    com.tencent.qqlive.player.PlayerPreView$2 this$1 -> a
    317:341:void onScrollStateChanged(com.tencent.qqlive.views.hlistview.widget.AbsHListView,int) -> a
    347:356:void onScroll(com.tencent.qqlive.views.hlistview.widget.AbsHListView,int,int,int) -> a
com.tencent.qqlive.player.PlayerPreView$PerViewOnItemClickListener -> com.tencent.qqlive.player.bi:
    void onItemClick(long) -> a
com.tencent.qqlive.player.PlayerPreView$PreViewAdapter -> com.tencent.qqlive.player.bj:
    java.util.ArrayList list -> b
    android.content.Context mContext -> c
    com.tencent.qqlive.player.PlayerPreView this$0 -> a
    434:435:int getCount() -> getCount
    440:440:java.lang.Object getItem(int) -> getItem
    445:445:long getItemId(int) -> getItemId
    451:461:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tencent.qqlive.player.PlayerPreView$PreViewAdapter$ViewHolder -> com.tencent.qqlive.player.bk:
    android.widget.ImageView imageview -> b
    com.tencent.qqlive.player.PlayerPreView$PreViewAdapter this$1 -> a
    465:465:android.widget.ImageView access$1802(com.tencent.qqlive.player.PlayerPreView$PreViewAdapter$ViewHolder,android.widget.ImageView) -> a
    465:465:android.widget.ImageView access$1800(com.tencent.qqlive.player.PlayerPreView$PreViewAdapter$ViewHolder) -> a
com.tencent.qqlive.player.PlayerPreView$PreViewImg -> com.tencent.qqlive.player.bl:
    android.graphics.Bitmap bitmap -> a
    int sourceID -> b
    int index -> c
    476:476:android.graphics.Bitmap getBitmap() -> a
    479:480:void setBitmap(android.graphics.Bitmap) -> a
    482:482:int getSourceID() -> b
    485:486:void setSourceID(int) -> a
    488:488:int getIndex() -> c
    491:492:void setIndex(int) -> b
com.tencent.qqlive.player.PlayerPreView$PreViewOnScrollLostener -> com.tencent.qqlive.player.bm:
    void onStart() -> a
    void onEnd(long) -> a
com.tencent.qqlive.player.PlayerUiHelper -> com.tencent.qqlive.player.PlayerUiHelper:
    android.app.Activity mContext -> a
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer mPlayerManager -> b
    android.widget.LinearLayout mProgressContainer -> B
    com.tencent.qqlive.mediaplayer.view.TVK_PlayerVideoView mPlayerVideoView -> c
    android.widget.FrameLayout layoutRoot -> C
    com.tencent.qqlive.activity.PlayerModel mPlayerModel -> d
    com.tencent.qqlive.player.QQLivePlayerController mMediaController -> e
    com.tencent.qqlive.player.controller.AbstractController mOnShowController -> f
    boolean isFullScreen -> D
    com.tencent.qqlive.player.PlayerUiHelper$IStatusController mStatusController -> g
    int mLastPlayPosition -> E
    long mCurrentPosition -> F
    boolean mIsLastPaused -> G
    boolean mIsLockedScreen -> H
    boolean mPauseFromInterupt -> I
    android.view.View view -> J
    int screenWidth -> K
    int screenHeight -> L
    com.tencent.qqlive.player.GestureUiHelper mGestureUiHelper -> h
    com.tencent.qqlive.player.PermissionUiHelper mPermissionUiHelper -> M
    com.tencent.qqlive.player.UnicomOrderUiHelper mUnicomUiHelper -> N
    com.tencent.qqlive.player.DownloadUiHelper mDownloadUiHelper -> O
    com.tencent.qqlive.player.BatteryUiHelper mBatteryUiHelper -> i
    com.tencent.qqlive.player.InteruptUiHelper mInteruptUiHelper -> j
    com.tencent.qqlive.player.NetworkUiHelper mNetworkUiHelper -> k
    com.tencent.qqlive.player.IpForbiddenUiHelper mIpForbiddenUiHelper -> l
    com.tencent.qqlive.player.HeadsetPlugHelper mHeadsetPlugHelper -> P
    com.tencent.qqlive.player.DlnaUiHelper mDlnaUiHelper -> Q
    com.tencent.qqlive.player.ScreenShotHelper screenShotHelper -> R
    android.widget.ImageView mImageViewLogo -> S
    android.widget.ImageView mImageViewBattery -> T
    android.widget.ImageView mImgFinishBack -> U
    com.tencent.image.util.ImageFetcher imageFetcher -> V
    android.widget.ImageView layoutTipBg -> W
    android.widget.TextView titleOrig -> X
    android.widget.LinearLayout titleLayout -> Y
    android.widget.LinearLayout titleBarExtra -> Z
    android.widget.LinearLayout bottomLayout -> aa
    android.widget.TextView bottomTip -> ab
    android.widget.ImageButton playBtnBig -> ac
    android.widget.ProgressBar loadingProgress -> m
    android.widget.TextView loadingTip -> n
    android.widget.TextView netSpeedTv -> o
    android.widget.ImageView smallPlayerBack -> p
    android.widget.TextView errorOperate -> ad
    android.widget.TextView mPraiseAnimTv -> ae
    android.view.animation.Animation mFadeUpAnimation -> af
    com.tencent.qqlive.player.CommentOperatorHelper mCommentOperatorHelper -> ag
    boolean mDebugPlayerEnable -> ah
    java.util.Timer mTimer -> ai
    boolean isVideoPreparing -> aj
    boolean isAdPlaying -> ak
    boolean isPlayerLaunched -> al
    java.lang.String playerId -> am
    boolean isLive -> q
    int mEpisodeDuration -> an
    com.tencent.qqlive.component.coloregg.InfoManager mInfoManager -> ao
    boolean PausePlayInBackground -> r
    boolean mEnableController -> ap
    com.tencent.qqlive.model.bullet.ui.DanmakuSurfaceView mBulletView -> aq
    com.tencent.qqlive.player.BulletHelper mBulletHelper -> ar
    com.tencent.qqlive.api.bullet.Target mBulletTarget -> as
    com.tencent.qqlive.model.bullet.logic.BulletSource mBulletSource -> at
    boolean mBulletOpened -> au
    boolean isFirstPrepared -> av
    boolean isUnicom3GPlaying -> aw
    boolean isFromHistory -> ax
    int smallPlayerViewHeight -> ay
    android.view.View$OnClickListener mBackGroundListener -> az
    android.os.Handler mHandler -> aA
    android.os.Handler UiHandler -> aB
    com.tencent.qqlive.player.PlayErrorUiHelper$OnFinishListener mOnFinishListener -> aC
